,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Tiarei,PF,-17.5333,-149.3333,80.62,77,45,17.0,scattered clouds
224,Lavrentiya,RU,65.5833,-171.0,12.33,77,100,9.24,overcast clouds
225,Asyut,EG,27.181,31.1837,66.38,35,1,6.38,clear sky
226,Songjianghe,CN,42.1859,127.479,34.81,99,100,2.91,light rain
227,Namibe,AO,-15.1961,12.1522,64.51,80,28,3.53,scattered clouds
228,Bandarbeyla,SO,9.4942,50.8122,80.56,70,71,15.79,broken clouds
229,Dunedin,NZ,-45.8742,170.5036,62.8,61,41,5.99,scattered clouds
230,Kongolo,CD,-5.3833,27.0,70.74,94,99,2.28,overcast clouds
231,Coos Bay,US,43.3665,-124.2179,55.99,100,90,0.0,overcast clouds
232,Haimen,CN,23.1935,116.6142,80.49,68,14,17.92,few clouds
233,Pendleton,US,45.6721,-118.7886,43.2,88,1,4.61,clear sky
234,Talnakh,RU,69.4865,88.3972,-11.81,98,87,4.47,overcast clouds
235,Yerbogachen,RU,61.2767,108.0108,25.61,92,100,5.26,light snow
236,Waddan,LY,29.1614,16.139,66.43,33,7,4.21,clear sky
237,Gamba,GA,-2.65,10.0,75.18,90,100,7.25,moderate rain
238,Saskylakh,RU,71.9167,114.0833,2.32,97,97,5.21,overcast clouds
239,Coihaique,CL,-45.5752,-72.0662,49.95,53,0,4.61,clear sky
240,Urumqi,CN,43.801,87.6005,43.75,66,0,8.95,clear sky
241,Nikolskoye,RU,59.7035,30.7861,48.09,94,94,5.57,overcast clouds
242,Navalmoral De La Mata,ES,39.8916,-5.5406,65.97,84,100,10.71,overcast clouds
243,Pangody,RU,65.85,74.4859,-0.9,96,64,5.5,broken clouds
244,Pisco,PE,-13.7,-76.2167,60.03,88,0,2.3,clear sky
245,Ixtapa,MX,20.7,-105.2,73.24,94,12,2.73,few clouds
246,Mahebourg,MU,-20.4081,57.7,79.25,78,40,6.91,scattered clouds
247,Boyle,US,37.6334,-84.8666,52.99,95,3,6.85,clear sky
248,Kirensk,RU,57.7853,108.1119,36.32,67,100,3.62,overcast clouds
249,Inongo,CD,-1.95,18.2667,69.87,95,100,4.36,overcast clouds
250,Awbari,LY,26.5921,12.7805,64.18,32,0,2.93,clear sky
251,Port Augusta,AU,-32.5,137.7667,82.54,16,95,5.75,overcast clouds
252,Ponta Do Sol,PT,32.6667,-17.1,70.72,76,45,0.96,scattered clouds
253,Sitka,US,57.0531,-135.33,48.09,43,40,8.05,scattered clouds
254,Jalu,LY,29.0331,21.5482,64.09,88,82,4.32,broken clouds
255,Atambua,ID,-9.1061,124.8925,86.74,55,61,3.58,broken clouds
256,Sechura,PE,-5.5569,-80.8222,65.8,74,35,9.04,scattered clouds
257,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,74.66,86,96,2.8,overcast clouds
258,Sinnamary,GF,5.3833,-52.95,78.31,85,83,6.82,broken clouds
259,La Ronge,CA,55.1001,-105.2842,28.65,74,90,5.75,light snow
260,Laguna,US,38.421,-121.4238,61.23,82,1,0.0,clear sky
261,Bull Savanna,JM,17.8868,-77.5902,75.72,86,13,6.15,few clouds
262,Arica,CL,-18.475,-70.3042,62.83,77,90,4.61,overcast clouds
263,Chuy,UY,-33.6971,-53.4616,63.19,98,95,6.31,overcast clouds
264,Castro,BR,-24.7911,-50.0119,57.38,96,94,7.2,overcast clouds
265,Ahipara,NZ,-35.1667,173.1667,59.9,64,32,12.86,scattered clouds
266,Lorengau,PG,-2.0226,147.2712,83.5,78,100,9.78,overcast clouds
267,Sibolga,ID,1.7427,98.7792,84.27,69,100,4.29,overcast clouds
268,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,80,75,14.97,broken clouds
269,Iqaluit,CA,63.7506,-68.5145,28.13,79,75,5.01,broken clouds
270,Strezhevoy,RU,60.7333,77.5889,-0.42,85,50,6.2,scattered clouds
271,Macapa,BR,0.0389,-51.0664,82.38,83,75,4.61,broken clouds
272,The Valley,AI,18.217,-63.0578,81.1,68,3,13.24,clear sky
273,Bima,ID,-8.4667,118.7167,87.49,66,60,4.79,moderate rain
274,Luang Prabang,LA,19.8856,102.1347,78.76,69,75,2.3,broken clouds
275,Coromandel,BR,-18.4733,-47.2003,63.05,97,100,3.44,overcast clouds
276,Savannah Bight,HN,16.45,-85.85,79.0,60,75,9.66,broken clouds
277,Clinton,US,42.587,-82.9199,46.42,79,20,1.01,few clouds
278,Padang,ID,-0.9492,100.3543,86.05,73,100,4.43,light rain
279,Baykit,RU,61.67,96.37,22.42,93,100,3.36,snow
280,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,38,40,11.18,scattered clouds
281,Port Macquarie,AU,-31.4333,152.9167,73.36,53,99,12.95,overcast clouds
282,Mahenge,TZ,-8.6833,36.7167,67.19,77,90,3.8,overcast clouds
283,Waounde,SN,15.2637,-12.8682,83.14,28,64,6.2,broken clouds
284,Hay River,CA,60.8156,-115.7999,31.98,69,20,10.36,few clouds
285,Mamit,IN,23.9333,92.4833,77.83,61,20,3.44,haze
286,Cockburn Town,TC,21.4612,-71.1419,81.79,68,98,9.98,overcast clouds
287,Kapoeta,SS,4.7717,33.5903,85.15,35,69,21.23,broken clouds
288,Edson,CA,53.5835,-116.4356,19.54,73,1,4.61,clear sky
289,Luderitz,NA,-26.6481,15.1594,61.36,69,100,7.18,overcast clouds
290,Ewa Beach,US,21.3156,-158.0072,80.55,70,75,11.01,broken clouds
291,Cardston,CA,49.2,-113.3019,13.86,92,5,5.75,clear sky
292,Gostovici,BA,44.415,18.1583,30.65,80,0,5.21,clear sky
293,Ballina,AU,-28.8667,153.5667,71.78,57,90,8.05,overcast clouds
294,Saint-Leu,RE,-21.15,55.2833,78.96,78,8,2.13,clear sky
295,Martinsville,US,36.6915,-79.8725,56.46,87,1,0.0,clear sky
296,Beloha,MG,-25.1667,45.05,77.97,61,19,6.55,few clouds
297,Srednekolymsk,RU,67.45,153.6833,-9.99,97,48,3.56,scattered clouds
298,Pedregulho,BR,-20.2569,-47.4767,60.46,98,94,3.74,overcast clouds
299,Broome,US,42.2506,-75.833,52.9,79,75,1.01,broken clouds
300,Eyl,SO,7.9803,49.8164,81.41,67,32,16.22,scattered clouds
301,Coracora,PE,-15.0333,-73.7833,51.31,55,96,1.86,overcast clouds
302,Morondava,MG,-20.2833,44.2833,77.65,65,20,4.88,few clouds
303,Biak,ID,-0.9131,122.8766,85.26,64,18,2.66,few clouds
304,Port Hardy,CA,50.6996,-127.4199,50.0,75,1,3.44,clear sky
305,Arrecife,ES,28.963,-13.5477,68.07,82,20,5.75,few clouds
306,Caxito,AO,-8.5785,13.6643,75.85,78,100,3.76,overcast clouds
307,Khandyga,RU,62.6667,135.6,13.93,92,100,4.14,light snow
308,Jacqueville,CI,5.2052,-4.4146,78.71,82,98,12.86,overcast clouds
309,Porto Novo,BJ,6.4965,2.6036,76.82,87,97,7.27,overcast clouds
310,Ribeira Grande,PT,38.5167,-28.7,70.74,87,100,7.34,overcast clouds
311,Camacha,PT,33.0833,-16.3333,69.22,83,75,8.05,broken clouds
312,Williams Lake,CA,52.1415,-122.1445,31.57,85,1,1.01,clear sky
313,Cooma,AU,-36.2333,149.1333,71.37,24,99,6.91,overcast clouds
314,Opuwo,NA,-18.0607,13.84,65.03,22,1,2.62,clear sky
315,Hodal,IN,27.9,77.3667,78.94,36,0,7.43,clear sky
316,Santiago De Chuco,PE,-8.15,-78.1833,51.58,74,97,2.35,overcast clouds
317,Korla,CN,41.7597,86.1469,54.54,22,13,4.38,few clouds
318,Takoradi,GH,4.8845,-1.7554,77.14,88,96,10.22,overcast clouds
319,Afsin,TR,38.2477,36.914,49.26,89,62,0.31,light rain
320,Weligama,LK,5.9667,80.4167,81.34,81,100,11.36,overcast clouds
321,Ambon,ID,-3.6954,128.1814,87.94,70,40,6.91,scattered clouds
322,Praia Da Vitoria,PT,38.7333,-27.0667,70.05,94,20,3.56,few clouds
323,Kapit,MY,2.0167,112.9333,90.37,55,100,1.43,overcast clouds
324,Thabazimbi,ZA,-24.5917,27.4116,71.24,52,0,6.82,clear sky
325,Palma Di Montechiaro,IT,37.1926,13.765,60.62,92,99,3.38,overcast clouds
326,Bonthe,SL,7.5264,-12.505,74.5,91,100,1.68,overcast clouds
327,Kedrovyy,RU,56.1667,91.8167,23.41,74,100,13.6,light snow
328,Rudnichnyy,RU,59.617,52.4703,38.23,98,100,3.89,overcast clouds
329,Chimoio,MZ,-19.1164,33.4833,71.06,60,9,1.86,clear sky
330,Tokur,RU,53.1333,132.9,25.93,55,53,3.51,broken clouds
331,Sola,VU,-13.8833,167.55,80.89,75,15,16.06,few clouds
332,Pangnirtung,CA,66.1451,-65.7125,19.15,97,96,0.94,overcast clouds
333,San Andres,CO,12.5847,-81.7006,78.82,94,90,9.22,overcast clouds
334,Maldonado,UY,-34.6667,-54.9167,61.99,97,100,3.51,overcast clouds
335,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,77,0,12.66,clear sky
336,Mackay,AU,-21.15,149.2,78.78,69,90,23.02,overcast clouds
337,Kutum,SD,14.2,24.6667,72.64,25,25,11.01,scattered clouds
338,Mount Gambier,AU,-37.8333,140.7667,71.51,33,2,6.91,clear sky
339,Shimoda,JP,34.6667,138.95,68.36,71,86,9.33,overcast clouds
340,Yakeshi,CN,49.2833,120.7333,40.28,28,4,10.13,clear sky
341,Zhigansk,RU,66.7697,123.3711,7.18,93,97,17.0,overcast clouds
342,Kavaratti,IN,10.5669,72.642,82.09,78,92,8.16,overcast clouds
343,Umm Kaddadah,SD,13.6017,26.6876,81.09,21,36,14.29,scattered clouds
344,Yaring,TH,6.8662,101.3689,87.84,71,94,3.69,overcast clouds
345,Auki,SB,-8.7676,160.7034,80.53,83,100,4.99,overcast clouds
346,Almaznyy,RU,48.0448,40.045,44.74,96,0,7.43,clear sky
347,Pedra Branca,BR,-5.4542,-39.7172,72.55,84,45,7.27,scattered clouds
348,Celestun,MX,20.8667,-90.4,72.59,68,6,9.69,clear sky
349,Tauramena,CO,5.0183,-72.7492,69.67,95,100,2.84,overcast clouds
350,Jinji,CN,23.2281,110.8261,73.2,80,99,5.14,overcast clouds
351,Asau,RO,46.4333,26.4,38.32,93,1,4.5,clear sky
352,Lincoln,US,40.8,-96.667,44.51,65,90,1.01,overcast clouds
353,Wanning,CN,18.8003,110.3967,78.89,87,48,9.06,scattered clouds
354,Walvis Bay,NA,-22.9575,14.5053,59.09,88,0,8.05,clear sky
355,Shar,KZ,49.5886,81.0453,39.78,66,100,12.84,overcast clouds
356,Lotoshino,RU,56.2267,35.6414,36.45,85,6,7.36,clear sky
357,Ozernovskiy,RU,51.5,156.5167,34.25,59,47,22.66,scattered clouds
358,Vila Franca Do Campo,PT,37.7167,-25.4333,73.2,95,100,6.04,overcast clouds
359,Broken Hill,AU,-31.95,141.4333,80.31,10,36,8.05,scattered clouds
360,Jurm,AF,36.8648,70.8342,44.44,62,48,0.63,scattered clouds
361,Antofagasta,CL,-23.65,-70.4,58.28,74,18,1.43,few clouds
362,Akyab,MM,20.15,92.9,83.52,68,62,1.99,broken clouds
363,Bilibino,RU,68.0546,166.4372,-24.77,100,99,2.28,overcast clouds
364,Proddatur,IN,14.7333,78.55,76.69,54,93,10.22,heavy intensity rain
365,Jonkoping,SE,57.7814,14.1562,53.38,82,100,14.97,overcast clouds
366,Ternate,ID,0.8,127.4,83.91,71,99,3.09,overcast clouds
367,Dabhol,IN,17.6,73.1667,86.16,54,77,3.49,broken clouds
368,Kondapalle,IN,16.6167,80.5333,88.65,74,84,7.81,broken clouds
369,Uspenka,UA,48.3903,39.1619,40.8,95,0,6.55,clear sky
370,Cap-Aux-Meules,CA,47.3821,-61.8597,53.62,94,100,18.41,light rain
371,Olga,RU,43.7444,135.2892,49.03,74,100,7.36,light rain
372,Najran,SA,17.4924,44.1277,59.65,32,7,5.53,clear sky
373,Manavalakurichi,IN,8.1333,77.3,78.89,84,100,3.58,overcast clouds
374,Nenjiang,CN,49.1833,125.2167,42.04,26,18,9.06,few clouds
375,Ashland,US,40.8167,-82.2665,48.79,77,85,13.15,overcast clouds
376,Sivaki,RU,52.6333,126.75,37.94,32,24,6.26,few clouds
377,Nabire,ID,-3.3667,135.4833,83.8,75,76,3.83,light rain
378,Labuhan,ID,-6.8844,112.2051,81.75,75,100,7.31,overcast clouds
379,Sorong,ID,-0.8833,131.25,84.04,72,77,5.06,broken clouds
380,Pitrufquen,CL,-38.9833,-72.65,51.82,87,90,5.75,overcast clouds
381,Oktyabrskoye,RU,43.0645,44.7417,39.34,100,100,2.24,mist
382,Coria,ES,39.9879,-6.5377,61.45,92,100,6.69,overcast clouds
383,Susanville,US,40.4163,-120.653,49.84,60,1,4.61,clear sky
384,Masumbwe,TZ,-3.6333,32.1833,73.78,61,100,2.42,overcast clouds
385,Shenjiamen,CN,29.9576,122.298,67.73,58,60,10.33,broken clouds
386,Ust-Ishim,RU,57.6935,71.1665,25.3,94,100,6.58,snow
387,Sorland,NO,67.667,12.6934,46.47,79,47,15.23,scattered clouds
388,Henties Bay,NA,-22.116,14.2845,58.86,91,0,10.25,clear sky
389,Marawi,PH,7.9986,124.2928,75.65,76,84,7.09,broken clouds
390,Nanortalik,GL,60.1432,-45.2371,33.82,62,49,8.52,scattered clouds
391,Talcahuano,CL,-36.7167,-73.1167,53.28,82,75,6.91,broken clouds
392,Tura,IN,25.5198,90.2201,76.93,48,0,0.16,clear sky
393,Hasaki,JP,35.7333,140.8333,68.29,69,100,4.63,overcast clouds
394,Carahue,CL,-38.7,-73.1667,52.0,98,76,1.54,broken clouds
395,Geraldton,AU,-28.7667,114.6,70.21,43,47,19.57,scattered clouds
396,Portland,US,45.5234,-122.6762,54.19,47,1,4.0,clear sky
397,Asfi,MA,32.2994,-9.2372,64.92,85,11,7.85,few clouds
398,Carmo Do Paranaiba,BR,-19.0008,-46.3161,62.94,98,100,3.24,overcast clouds
399,Alekseyevka,RU,50.6309,38.6903,38.14,81,0,5.06,clear sky
400,Minas,UY,-34.3759,-55.2377,61.27,93,99,7.02,overcast clouds
401,Kemijarvi,FI,66.7131,27.4306,35.67,98,100,6.76,overcast clouds
402,Brits,ZA,-25.6347,27.7802,68.29,60,0,5.66,clear sky
403,Havelock,US,34.8791,-76.9013,62.55,91,40,0.0,scattered clouds
404,Saint-Augustin,CA,51.226,-58.6502,43.54,78,100,7.81,overcast clouds
405,Los Llanos De Aridane,ES,28.6585,-17.9182,70.12,28,0,5.01,clear sky
406,Villa Carlos Paz,AR,-31.4241,-64.4978,58.24,86,76,2.33,moderate rain
407,Namatanai,PG,-3.6667,152.4333,85.14,67,63,11.74,broken clouds
408,Sur,OM,22.5667,59.5289,87.17,42,0,15.35,clear sky
409,Meulaboh,ID,4.1363,96.1285,84.7,67,99,5.12,overcast clouds
410,Erdenet,MN,49.0333,104.0833,38.05,41,96,4.68,overcast clouds
411,Yar-Sale,RU,66.8333,70.8333,10.24,95,100,2.13,light snow
412,Yalvac,TR,38.2956,31.1778,52.47,82,100,3.71,overcast clouds
413,Singaraja,ID,-8.112,115.0882,85.96,77,99,4.16,overcast clouds
414,Inhambane,MZ,-23.865,35.3833,68.0,82,20,0.0,few clouds
415,San Rafael Del Sur,NI,11.8485,-86.4384,76.17,84,65,5.68,broken clouds
416,Jalingo,NG,8.8833,11.3667,75.11,80,45,3.02,scattered clouds
417,Savalou,BJ,7.9281,1.9756,74.07,89,9,4.25,clear sky
418,Talara,PE,-4.5772,-81.2719,64.56,84,9,12.95,clear sky
419,Port-Gentil,GA,-0.7193,8.7815,76.33,91,100,8.48,heavy intensity rain
420,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,81,0,3.44,clear sky
421,Samarai,PG,-10.6167,150.6667,83.64,78,100,15.03,overcast clouds
422,Kharan,PK,28.5833,65.4167,67.86,23,0,1.05,clear sky
423,Gorin,RU,51.1983,136.6669,39.2,40,3,6.53,clear sky
424,Sabinas Hidalgo,MX,26.5,-100.1667,69.06,74,0,5.77,clear sky
425,Sindor,RU,62.8629,51.8905,21.69,93,99,6.04,overcast clouds
426,Mecca,SA,21.4267,39.8261,82.33,49,1,1.36,clear sky
427,Mandan,US,46.8267,-100.8896,31.95,75,75,1.01,broken clouds
428,Saint Anthony,US,45.0205,-93.218,38.35,70,1,1.99,clear sky
429,Costinesti,RO,43.95,28.6333,53.06,86,100,10.16,overcast clouds
430,Sydney,AU,-33.8679,151.2073,77.49,62,0,3.0,clear sky
431,Traralgon,AU,-38.1833,146.5333,75.18,45,12,5.01,few clouds
432,Bambous Virieux,MU,-20.3428,57.7575,79.21,78,40,6.91,scattered clouds
433,San Isidro,PE,-12.1167,-77.05,63.01,83,40,9.22,scattered clouds
434,Naryan-Mar,RU,67.6713,53.087,6.67,94,5,2.86,clear sky
435,Coquimbo,CL,-29.9533,-71.3436,55.13,94,75,2.3,broken clouds
436,Cairns,AU,-16.9167,145.7667,92.07,61,75,19.57,broken clouds
437,Klyuchi,RU,52.2667,79.1667,33.57,74,100,15.05,overcast clouds
438,Banda Aceh,ID,5.5577,95.3222,84.45,69,82,2.57,broken clouds
439,Galle,LK,6.0367,80.217,81.0,80,100,13.58,overcast clouds
440,Bagan,RU,54.1001,77.6646,29.35,83,100,12.84,overcast clouds
441,Aldan,RU,58.6031,125.3894,29.17,78,59,4.94,broken clouds
442,Yongchang,CN,30.0381,119.7317,74.57,48,84,6.78,broken clouds
443,Mont-Dore,NC,-22.2833,166.5833,77.0,99,88,15.17,overcast clouds
444,Hirara,JP,24.8,125.2833,82.26,69,40,9.22,scattered clouds
445,Dalvik,IS,65.9702,-18.5286,33.73,98,99,10.96,light rain
446,Mayo,US,38.8876,-76.5119,57.56,86,1,1.01,clear sky
