,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Jamestown,42.097,-79.2353,55.09,78,40,5.99,US,2021-10-31 21:18:55
1,Bambous Virieux,-20.3428,57.7575,71.85,83,40,3.44,MU,2021-10-31 21:23:19
2,Rikitea,-23.1203,-134.9692,73.51,87,71,8.1,PF,2021-10-31 21:23:20
3,Chipinge,-20.1883,32.6236,62.96,76,0,4.94,ZW,2021-10-31 21:23:20
4,Nador,35.174,-2.9287,70.05,73,0,9.22,MA,2021-10-31 21:23:21
5,Saint-Philippe,-21.3585,55.7679,69.39,86,33,10.0,RE,2021-10-31 21:23:21
6,Cape Town,-33.9258,18.4232,65.08,72,75,11.5,ZA,2021-10-31 21:20:24
7,Srednekolymsk,67.45,153.6833,-7.69,99,97,6.87,RU,2021-10-31 21:18:30
8,Ribeira Grande,38.5167,-28.7,68.4,94,75,4.61,PT,2021-10-31 21:23:21
9,Gunupur,19.0833,83.8167,72.99,93,38,1.25,IN,2021-10-31 21:23:22
10,Norman Wells,65.282,-126.8329,23.04,93,75,8.05,CA,2021-10-31 21:20:35
11,Tiksi,71.6872,128.8694,17.64,78,100,15.19,RU,2021-10-31 21:23:22
12,Duldurga,50.6761,113.5931,26.2,67,22,2.68,RU,2021-10-31 21:23:22
13,Bredasdorp,-34.5322,20.0403,57.27,77,100,8.75,ZA,2021-10-31 21:23:22
14,Punta Arenas,-53.15,-70.9167,51.91,62,0,17.27,CL,2021-10-31 21:22:28
15,Nago,26.5881,127.9761,73.56,79,41,10.38,JP,2021-10-31 21:23:23
16,Busselton,-33.65,115.3333,54.09,65,93,20.04,AU,2021-10-31 21:23:23
17,Albany,42.6001,-73.9662,58.59,76,98,1.99,US,2021-10-31 21:23:24
18,Cherskiy,68.75,161.3,-2.0,99,100,4.97,RU,2021-10-31 21:23:24
19,Avarua,-21.2078,-159.775,75.25,69,75,14.97,CK,2021-10-31 21:23:24
20,Ushuaia,-54.8,-68.3,55.06,44,0,6.91,AR,2021-10-31 21:22:14
21,Dikson,73.5069,80.5464,6.98,93,100,11.86,RU,2021-10-31 21:21:05
22,Luderitz,-26.6481,15.1594,60.71,82,44,5.86,NA,2021-10-31 21:23:25
23,Yellowknife,62.456,-114.3525,34.41,91,40,10.36,CA,2021-10-31 21:23:25
24,San Cristobal,7.7669,-72.225,75.38,92,59,2.39,VE,2021-10-31 21:23:25
25,Bermejo,-32.8833,-68.8,55.31,76,90,3.44,AR,2021-10-31 21:23:25
26,Kaitangata,-46.2817,169.8464,53.58,52,77,7.34,NZ,2021-10-31 21:22:08
27,Rockport,28.0206,-97.0544,84.22,59,1,5.01,US,2021-10-31 21:20:57
28,Bethel,41.3712,-73.414,62.96,73,90,1.01,US,2021-10-31 21:23:26
29,Atuona,-9.8,-139.0333,78.6,76,5,20.76,PF,2021-10-31 21:23:26
30,Khatanga,71.9667,102.5,5.74,96,100,10.78,RU,2021-10-31 21:23:27
31,Pisco,-13.7,-76.2167,68.05,68,0,23.02,PE,2021-10-31 21:23:27
32,Cockburn Town,21.4612,-71.1419,84.16,65,20,0.0,TC,2021-10-31 21:20:42
33,East London,-33.0153,27.9116,66.09,82,89,12.84,ZA,2021-10-31 21:22:30
34,Arraial Do Cabo,-22.9661,-42.0278,71.56,94,90,9.22,BR,2021-10-31 21:23:27
35,Georgetown,5.4112,100.3354,77.95,93,20,2.3,MY,2021-10-31 21:23:28
36,Nikolskoye,59.7035,30.7861,48.02,85,100,7.67,RU,2021-10-31 21:23:28
37,Torbay,47.6666,-52.7314,43.57,93,90,12.66,CA,2021-10-31 21:23:28
38,Port Alfred,-33.5906,26.891,66.54,83,81,15.77,ZA,2021-10-31 21:23:29
39,Gerash,27.6652,54.1371,66.34,30,0,6.33,IR,2021-10-31 21:23:29
40,Cauquenes,-35.9671,-72.3225,71.91,38,85,11.1,CL,2021-10-31 21:23:29
41,Puerto Ayora,-0.7393,-90.3518,75.16,79,40,8.43,EC,2021-10-31 21:23:30
42,Talnakh,69.4865,88.3972,-10.8,99,89,5.93,RU,2021-10-31 21:23:30
43,Elliot Lake,46.3834,-82.6331,48.29,87,83,12.39,CA,2021-10-31 21:23:30
44,Souillac,-20.5167,57.5167,71.98,83,40,3.44,MU,2021-10-31 21:23:31
45,Taoudenni,22.6783,-3.9836,84.31,17,0,9.91,ML,2021-10-31 21:24:31
46,Berlevag,70.8578,29.0864,33.75,86,0,11.5,NO,2021-10-31 21:21:13
47,Viedma,-40.8135,-62.9967,54.16,67,100,12.59,AR,2021-10-31 21:24:31
48,Baie-Comeau,49.2168,-68.1489,51.1,93,90,23.02,CA,2021-10-31 21:24:32
49,Sorland,67.667,12.6934,50.07,84,100,22.21,NO,2021-10-31 21:24:32
50,Kruisfontein,-34.0033,24.7314,62.89,82,65,4.32,ZA,2021-10-31 21:24:32
51,Nanortalik,60.1432,-45.2371,34.03,74,63,10.71,GL,2021-10-31 21:21:39
52,Haines Junction,60.7522,-137.5108,44.55,36,100,3.44,CA,2021-10-31 21:24:33
53,Hasilpur,29.7122,72.5553,71.6,17,0,4.92,PK,2021-10-31 21:24:33
54,Qui Nhon,13.7667,109.2333,76.17,90,94,6.69,VN,2021-10-31 21:24:33
55,Kaeo,-35.1,173.7833,63.32,66,64,5.68,NZ,2021-10-31 21:24:33
56,Shetpe,44.1667,52.1167,48.13,49,5,8.59,KZ,2021-10-31 21:24:34
57,Lebu,-37.6167,-73.65,57.34,77,96,8.66,CL,2021-10-31 21:20:57
58,Hilo,19.7297,-155.09,83.25,68,1,9.22,US,2021-10-31 21:24:34
59,Caravelas,-17.7125,-39.2481,75.61,80,91,8.5,BR,2021-10-31 21:24:35
60,Bengkulu,-3.8004,102.2655,76.23,88,100,5.01,ID,2021-10-31 21:21:09
61,Iringa,-7.7667,35.7,61.57,83,99,3.96,TZ,2021-10-31 21:24:35
62,Maniitsoq,65.4167,-52.9,35.91,94,99,13.2,GL,2021-10-31 21:24:35
63,Meulaboh,4.1363,96.1285,75.42,89,100,4.36,ID,2021-10-31 21:24:36
64,Bilma,18.6853,12.9164,81.48,21,1,10.33,NE,2021-10-31 21:24:36
65,New Norfolk,-42.7826,147.0587,56.91,59,100,1.99,AU,2021-10-31 21:20:52
66,Kloulklubed,7.0419,134.2556,77.5,70,99,4.18,PW,2021-10-31 21:20:43
67,Ennis,52.8436,-8.9864,49.93,81,75,18.41,IE,2021-10-31 21:24:36
68,Marsh Harbour,26.5412,-77.0636,77.18,63,89,8.97,BS,2021-10-31 21:23:51
69,Shirokiy,49.758,129.523,23.4,43,18,1.52,RU,2021-10-31 21:24:09
70,Flin Flon,54.7682,-101.865,33.64,93,90,10.36,CA,2021-10-31 21:24:37
71,Kant,27.8,79.8,65.03,57,0,3.06,IN,2021-10-31 21:24:37
72,Oktyabrskiy,54.4815,53.471,44.28,83,64,9.8,RU,2021-10-31 21:24:38
73,Hobart,-42.8794,147.3294,57.25,64,75,3.0,AU,2021-10-31 21:24:38
74,Pevek,69.7008,170.3133,-0.63,97,100,4.18,RU,2021-10-31 21:21:32
75,Baykit,61.67,96.37,18.43,97,100,2.19,RU,2021-10-31 21:24:38
76,Ishigaki,24.3448,124.1572,75.33,73,20,10.36,JP,2021-10-31 21:24:39
77,Port Elizabeth,-33.918,25.5701,65.1,94,0,9.22,ZA,2021-10-31 21:24:39
78,Kodiak,57.79,-152.4072,45.91,87,90,16.11,US,2021-10-31 21:24:39
79,Micheweni,-4.9667,39.8333,78.89,83,8,9.04,TZ,2021-10-31 21:24:39
80,Isangel,-19.55,169.2667,77.88,73,43,7.36,VU,2021-10-31 21:22:47
81,Xuddur,4.1213,43.8894,75.34,66,51,17.54,SO,2021-10-31 21:24:40
82,Eilenburg,51.4598,12.6334,55.49,66,49,10.0,DE,2021-10-31 21:24:40
83,Coquimbo,-29.9533,-71.3436,60.53,72,75,10.36,CL,2021-10-31 21:23:16
84,Codrington,-38.2667,141.9667,48.31,88,8,4.79,AU,2021-10-31 21:24:41
85,Presidencia Roque Saenz Pena,-26.7852,-60.4388,97.72,22,44,9.51,AR,2021-10-31 21:20:10
86,College,64.8569,-147.8028,51.46,45,75,16.11,US,2021-10-31 21:24:41
87,Ambon,-3.6954,128.1814,75.34,94,20,4.61,ID,2021-10-31 21:24:41
88,Pangoa,-12.1167,-73.0,80.37,72,98,1.07,PE,2021-10-31 21:24:42
89,Anzio,41.4853,12.6179,64.44,92,100,14.92,IT,2021-10-31 21:25:42
90,Maneadero,31.7167,-116.5667,71.19,75,4,3.0,MX,2021-10-31 21:25:42
91,Denpasar,-8.65,115.2167,78.46,88,75,4.61,ID,2021-10-31 21:25:42
92,Mataura,-46.1927,168.8643,54.9,47,70,6.04,NZ,2021-10-31 21:25:43
93,Inirida,3.8653,-67.9239,79.32,91,94,2.62,CO,2021-10-31 21:25:43
94,Chifeng,42.2683,118.9636,37.49,77,83,3.91,CN,2021-10-31 21:25:43
95,Abnub,27.2696,31.1511,77.92,37,13,8.32,EG,2021-10-31 21:25:44
96,Koumac,-20.5667,164.2833,75.56,62,38,9.55,NC,2021-10-31 21:25:44
97,Lavrentiya,65.5833,-171.0,12.25,83,4,12.12,RU,2021-10-31 21:25:44
98,Misratah,32.3754,15.0925,72.54,65,100,13.15,LY,2021-10-31 21:23:35
99,Haapiti,-17.5667,-149.8667,82.13,69,77,12.44,PF,2021-10-31 21:25:45
100,Mendi,-6.1761,143.6513,56.75,95,99,2.82,PG,2021-10-31 21:25:45
101,Mar Del Plata,-38.0023,-57.5575,56.08,85,90,1.99,AR,2021-10-31 21:25:45
102,Dryden,49.7833,-92.7503,34.09,93,90,6.91,CA,2021-10-31 21:21:04
103,Ponta Do Sol,32.6667,-17.1,74.03,82,59,6.8,PT,2021-10-31 21:25:45
104,Takoradi,4.8845,-1.7554,78.64,88,100,11.48,GH,2021-10-31 21:25:46
105,Hermanus,-34.4187,19.2345,62.91,84,100,10.58,ZA,2021-10-31 21:25:46
106,Nouadhibou,20.931,-17.0347,71.58,78,2,10.36,MR,2021-10-31 21:25:46
107,Hithadhoo,-0.6,73.0833,82.26,76,100,18.1,MV,2021-10-31 21:25:47
108,Palmer,42.1584,-72.3287,63.95,75,75,5.75,US,2021-10-31 21:22:20
109,Faanui,-16.4833,-151.75,78.64,71,99,15.66,PF,2021-10-31 21:21:51
110,Huanren,41.2647,125.3667,39.69,85,97,5.03,CN,2021-10-31 21:25:47
111,Belmonte,-15.8631,-38.8828,79.3,82,43,8.28,BR,2021-10-31 21:25:47
112,Tolaga Bay,-38.3667,178.3,62.73,48,100,3.6,NZ,2021-10-31 21:25:48
113,San Miguel,13.4833,-88.1833,91.06,62,20,2.3,SV,2021-10-31 21:25:48
114,Vilyuysk,63.7553,121.6247,9.97,94,43,6.22,RU,2021-10-31 21:25:48
115,Raudeberg,61.9875,5.1352,49.6,74,100,1.01,NO,2021-10-31 21:25:49
116,Cap-Aux-Meules,47.3821,-61.8597,53.65,87,90,18.41,CA,2021-10-31 21:22:02
117,Hasaki,35.7333,140.8333,57.29,84,99,9.42,JP,2021-10-31 21:22:02
118,Evensk,61.95,159.2333,-1.44,79,45,11.16,RU,2021-10-31 21:25:49
119,Madina,5.6823,-0.1641,80.56,78,0,10.36,GH,2021-10-31 21:25:49
120,Aksu,41.1231,80.2644,45.16,41,0,4.85,CN,2021-10-31 21:21:10
121,Russell,32.3502,-85.1999,67.15,56,1,9.22,US,2021-10-31 21:25:50
122,Kaka,37.3482,59.6143,52.02,51,38,6.22,TM,2021-10-31 21:25:50
123,Buraydah,26.326,43.975,73.85,29,36,9.82,SA,2021-10-31 21:25:50
124,Alofi,-19.0595,-169.9187,76.89,83,41,12.66,NU,2021-10-31 21:25:51
125,Manzhouli,49.6,117.4333,24.51,39,17,5.61,CN,2021-10-31 21:25:51
126,Eureka,40.8021,-124.1637,69.75,69,67,7.0,US,2021-10-31 21:25:51
127,Maragogi,-9.0122,-35.2225,77.74,75,41,9.84,BR,2021-10-31 21:25:52
128,Nemuro,43.3236,145.575,49.84,68,10,8.01,JP,2021-10-31 21:25:52
129,Kama,56.3051,54.0936,42.71,93,88,8.81,RU,2021-10-31 21:25:52
130,Vaini,-21.2,-175.2,77.16,94,75,10.36,TO,2021-10-31 21:25:53
131,Santa Vitoria Do Palmar,-33.5189,-53.3681,69.82,82,34,9.82,BR,2021-10-31 21:25:53
132,Hurricane,37.1753,-113.2899,79.14,27,3,11.43,US,2021-10-31 21:25:53
133,Colquechaca,-18.6667,-66.0167,43.72,49,70,1.9,BO,2021-10-31 21:25:53
134,Tuktoyaktuk,69.4541,-133.0374,28.4,80,75,12.66,CA,2021-10-31 21:25:54
135,Yokadouma,3.5167,15.05,71.2,95,98,1.1,CM,2021-10-31 21:25:54
136,Rundu,-17.9333,19.7667,76.95,43,3,6.87,NA,2021-10-31 21:25:54
137,Linqing,36.8456,115.7117,48.25,90,0,7.38,CN,2021-10-31 21:26:55
138,Gravelbourg,49.8834,-106.5512,35.87,40,1,12.28,CA,2021-10-31 21:26:55
139,Socorro,31.6546,-106.3033,80.46,17,75,5.75,US,2021-10-31 21:26:55
140,Yerbogachen,61.2767,108.0108,19.87,79,100,5.3,RU,2021-10-31 21:26:56
141,Hamilton,39.1834,-84.5333,62.04,70,75,3.0,US,2021-10-31 21:25:42
142,Poya,-21.35,165.15,75.51,57,6,5.01,NC,2021-10-31 21:26:56
143,Bluff,-46.6,168.3333,54.01,68,95,24.29,NZ,2021-10-31 21:26:56
144,Los Llanos De Aridane,28.6585,-17.9182,66.13,71,20,1.01,ES,2021-10-31 21:26:57
145,Yar-Sale,66.8333,70.8333,1.4,92,73,4.74,RU,2021-10-31 21:26:57
146,Kadaya,50.9327,119.2911,22.28,57,62,5.64,RU,2021-10-31 21:26:57
147,Kapaa,22.0752,-159.319,82.47,74,1,1.99,US,2021-10-31 21:26:58
148,Derzhavinsk,51.1,66.3167,44.73,75,100,15.26,KZ,2021-10-31 21:26:58
149,Rio Esteban,15.8333,-86.3,86.05,65,21,5.35,HN,2021-10-31 21:26:58
150,Shelburne,44.0787,-80.2041,51.28,80,5,16.91,CA,2021-10-31 21:23:05
151,Saskylakh,71.9167,114.0833,8.71,97,98,5.53,RU,2021-10-31 21:26:58
152,Beloha,-25.1667,45.05,73.27,74,98,4.5,MG,2021-10-31 21:26:59
153,Nyirmeggyes,47.9167,22.2667,42.69,57,0,3.0,HU,2021-10-31 21:26:59
154,Broken Hill,-31.95,141.4333,64.11,25,97,10.36,AU,2021-10-31 21:26:59
155,Semenivka,52.1783,32.5818,40.8,76,0,7.14,UA,2021-10-31 21:27:00
156,Saint George,37.1041,-113.5841,81.07,27,1,4.0,US,2021-10-31 21:25:57
157,Salalah,17.0151,54.0924,75.29,50,0,4.61,OM,2021-10-31 21:27:00
158,Butaritari,3.0707,172.7902,81.36,77,40,9.86,KI,2021-10-31 21:27:00
159,Vardo,70.3705,31.1107,35.58,87,75,21.85,NO,2021-10-31 21:27:01
160,Karratha,-20.7377,116.8463,71.58,64,0,7.38,AU,2021-10-31 21:27:01
161,Bonthe,7.5264,-12.505,76.75,90,51,4.59,SL,2021-10-31 21:27:02
162,Barras,-4.2444,-42.2944,76.98,81,100,3.47,BR,2021-10-31 21:27:02
163,Jacareacanga,-6.2222,-57.7528,78.01,88,100,1.74,BR,2021-10-31 21:23:16
164,Lagoa,39.05,-27.9833,69.58,87,100,4.99,PT,2021-10-31 21:26:04
165,Kota Belud,6.351,116.4305,74.75,84,94,5.91,MY,2021-10-31 21:27:03
166,Bereda,43.2686,-7.5406,56.41,95,100,6.78,ES,2021-10-31 21:27:03
167,Clyde River,70.4692,-68.5914,17.4,89,100,5.57,CA,2021-10-31 21:27:03
168,Gat,31.61,34.7642,83.08,35,49,15.1,IL,2021-10-31 21:27:04
169,Warrington,53.3925,-2.5802,50.36,91,40,4.0,GB,2021-10-31 21:27:04
170,Tautira,-17.7333,-149.15,82.42,75,61,14.09,PF,2021-10-31 21:22:39
171,Tecoanapa,16.5167,-98.75,83.59,70,99,7.63,MX,2021-10-31 21:27:05
172,Laguna,38.421,-121.4238,70.14,60,90,1.99,US,2021-10-31 21:27:05
173,Sarramea,-21.6421,165.8452,74.32,56,10,5.06,NC,2021-10-31 21:27:05
174,Ende,-8.8432,121.6623,78.35,85,86,3.13,ID,2021-10-31 21:27:06
175,Atambua,-9.1061,124.8925,74.66,84,75,1.59,ID,2021-10-31 21:27:06
176,Mecca,21.4267,39.8261,80.65,60,0,0.74,SA,2021-10-31 21:27:06
177,West Bay,19.3667,-81.4167,84.27,68,75,1.01,KY,2021-10-31 21:27:07
178,Concordia,-31.393,-58.0209,87.87,49,75,8.01,AR,2021-10-31 21:27:07
179,Martapura,-3.4167,114.85,75.29,100,90,3.44,ID,2021-10-31 21:27:07
180,Kvarkeno,52.0833,59.725,43.11,87,94,15.73,RU,2021-10-31 21:27:08
181,Avera,33.194,-82.5271,68.68,50,19,9.98,US,2021-10-31 21:27:08
182,Carnarvon,-24.8667,113.6333,66.27,68,90,18.41,AU,2021-10-31 21:27:08
183,Aklavik,68.2191,-135.0107,38.12,84,100,12.73,CA,2021-10-31 21:27:09
184,Bulgan,48.8125,103.5347,31.6,54,100,2.48,MN,2021-10-31 21:28:09
185,Kargasok,59.0556,80.8572,12.15,86,91,10.6,RU,2021-10-31 21:28:09
186,Malacatepec,18.9333,-98.3,75.31,52,24,8.05,MX,2021-10-31 21:28:10
187,Villa Alemana,-33.0422,-71.3733,71.91,82,90,9.22,CL,2021-10-31 21:28:10
188,Klaksvik,62.2266,-6.589,41.92,64,100,3.06,FO,2021-10-31 21:28:10
189,Iqaluit,63.7506,-68.5145,33.53,86,75,3.0,CA,2021-10-31 21:28:11
