,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Bubaque,11.2833,-15.8333,82.78,76,20,12.82,GW,2021-10-31 21:28:11
191,Royal Palm Beach,26.7084,-80.2306,83.97,64,75,1.99,US,2021-10-31 21:28:11
192,Altus,34.6381,-99.334,69.31,44,1,1.99,US,2021-10-31 21:24:34
193,Mahon,39.8885,4.2658,68.56,94,0,5.75,ES,2021-10-31 21:28:12
194,Chaumont,48.1167,5.1333,52.38,92,99,13.69,FR,2021-10-31 21:28:12
195,Luganville,-15.5333,167.1667,80.96,72,11,5.88,VU,2021-10-31 21:28:12
196,Bongandanga,1.5,21.05,68.11,96,100,2.28,CD,2021-10-31 21:28:13
197,Nicoya,10.1483,-85.452,87.35,78,100,1.16,CR,2021-10-31 21:28:13
198,Mount Isa,-20.7333,139.5,76.77,29,15,2.3,AU,2021-10-31 21:28:13
199,Saposoa,-6.934,-76.7716,95.61,51,85,2.21,PE,2021-10-31 21:28:14
200,Pangnirtung,66.1451,-65.7125,25.32,96,100,5.08,CA,2021-10-31 21:28:14
201,Qaanaaq,77.484,-69.3632,12.36,69,100,7.65,GL,2021-10-31 21:28:14
202,Asyut,27.181,31.1837,77.99,37,10,8.57,EG,2021-10-31 21:26:21
203,Cayce,33.9657,-81.074,73.38,57,40,1.01,US,2021-10-31 21:26:37
204,Nenjiang,49.1833,125.2167,28.38,41,59,4.97,CN,2021-10-31 21:28:15
205,Namibe,-15.1961,12.1522,67.37,68,68,9.26,AO,2021-10-31 21:28:15
206,Katsuura,35.1333,140.3,61.2,88,86,9.51,JP,2021-10-31 21:28:15
207,Santa Lucia,27.9117,-15.5407,62.11,79,20,17.27,ES,2021-10-31 21:28:16
208,Grand Gaube,-20.0064,57.6608,72.0,81,11,3.0,MU,2021-10-31 21:28:16
209,Bogorodskoye,56.55,37.8833,40.5,85,6,9.64,RU,2021-10-31 21:28:16
210,Kolosovka,56.4678,73.611,22.62,91,100,5.7,RU,2021-10-31 21:28:17
211,Coahuayana,18.7333,-103.6833,86.36,63,68,6.31,MX,2021-10-31 21:28:17
212,Olafsvik,64.8945,-23.7142,35.26,70,38,17.0,IS,2021-10-31 21:28:17
213,Tyrma,50.0833,132.1667,20.41,69,6,0.98,RU,2021-10-31 21:28:18
214,Huilong,31.8111,121.655,63.03,67,96,2.84,CN,2021-10-31 21:28:18
215,Cidreira,-30.1811,-50.2056,68.81,85,6,22.3,BR,2021-10-31 21:28:18
216,Tasiilaq,65.6145,-37.6368,24.96,59,79,5.14,GL,2021-10-31 21:28:19
217,Barrow,71.2906,-156.7887,28.42,86,90,19.57,US,2021-10-31 21:25:02
218,Airai,-8.9266,125.4092,59.81,82,77,2.06,TL,2021-10-31 21:28:19
219,Longyearbyen,78.2186,15.6401,33.64,64,40,19.57,SJ,2021-10-31 21:28:20
220,Upernavik,72.7868,-56.1549,32.79,98,100,20.2,GL,2021-10-31 21:28:20
221,Mattru,7.6244,-11.8332,74.26,97,86,2.13,SL,2021-10-31 21:28:21
222,Wajima,37.4,136.9,60.49,79,64,8.72,JP,2021-10-31 21:28:21
223,Ambilobe,-13.2,49.05,72.72,90,8,3.09,MG,2021-10-31 21:28:22
224,Provideniya,64.3833,-173.3,19.51,63,0,6.71,RU,2021-10-31 21:28:22
225,Pierre,44.3683,-100.351,49.05,40,1,11.99,US,2021-10-31 21:28:22
226,Pagudpud,18.5616,120.7868,71.56,85,22,13.73,PH,2021-10-31 21:28:23
227,Algeciras,36.1333,-5.4505,73.06,88,75,13.8,ES,2021-10-31 21:29:23
228,Deputatskiy,69.3,139.9,-9.8,83,100,2.21,RU,2021-10-31 21:29:23
229,La Reforma,25.0833,-108.05,95.74,56,1,11.23,MX,2021-10-31 21:29:24
230,Egvekinot,66.3167,-179.1667,-0.62,85,98,9.33,RU,2021-10-31 21:29:24
231,Spassk-Dalniy,44.5978,132.8211,34.11,85,72,4.63,RU,2021-10-31 21:29:24
232,Rocha,-34.4833,-54.3333,69.89,82,99,7.25,UY,2021-10-31 21:24:52
233,Santana,-0.0583,-51.1817,86.18,74,40,5.75,BR,2021-10-31 21:29:25
234,Port Moresby,-9.4431,147.1797,76.42,94,20,3.44,PG,2021-10-31 21:25:17
235,Thompson,55.7435,-97.8558,33.96,75,75,12.66,CA,2021-10-31 21:24:44
236,Tibati,6.4667,12.6333,70.5,84,84,3.18,CM,2021-10-31 21:29:25
237,Kajaani,64.2273,27.7285,42.85,93,90,5.75,FI,2021-10-31 21:29:25
238,Saldanha,-33.0117,17.9442,60.85,82,98,7.09,ZA,2021-10-31 21:24:46
239,Nelson Bay,-32.7167,152.15,67.1,70,97,1.99,AU,2021-10-31 21:29:26
240,Parrita,9.5201,-84.3225,87.98,81,69,2.77,CR,2021-10-31 21:29:26
241,Chokurdakh,70.6333,147.9167,-11.33,100,99,5.95,RU,2021-10-31 21:28:24
242,Inhambane,-23.865,35.3833,70.45,80,34,2.89,MZ,2021-10-31 21:29:26
243,Santa Fe,-31.6333,-60.7,90.75,40,99,4.0,AR,2021-10-31 21:29:27
244,Hay River,60.8156,-115.7999,39.18,52,40,9.22,CA,2021-10-31 21:29:27
245,Sitka,57.0531,-135.33,48.09,66,75,5.75,US,2021-10-31 21:29:27
246,Limbang,4.75,115.0,77.31,97,100,2.75,MY,2021-10-31 21:29:28
247,Chuy,-33.6971,-53.4616,69.04,84,45,10.02,UY,2021-10-31 21:29:28
248,Havoysund,70.9963,24.6622,36.48,79,73,17.9,NO,2021-10-31 21:29:28
249,Irara,-12.05,-38.7667,77.99,65,85,12.57,BR,2021-10-31 21:29:28
250,Darnah,32.767,22.6367,67.59,77,100,17.34,LY,2021-10-31 21:29:29
251,Acapulco,16.8634,-99.8901,84.02,74,75,4.61,MX,2021-10-31 21:24:53
252,Batsfjord,70.6345,29.7185,35.6,93,75,23.02,NO,2021-10-31 21:29:29
253,Mount Gambier,-37.8333,140.7667,49.91,93,9,4.61,AU,2021-10-31 21:29:29
254,Waitati,-45.75,170.5667,56.8,44,34,3.94,NZ,2021-10-31 21:29:30
255,Sinnamary,5.3833,-52.95,79.05,84,65,8.23,GF,2021-10-31 21:29:30
256,Sur,22.5667,59.5289,82.0,60,0,12.39,OM,2021-10-31 21:29:30
257,Kavieng,-2.5744,150.7967,83.8,74,94,15.32,PG,2021-10-31 21:29:30
258,Port Blair,11.6667,92.75,80.06,81,84,1.28,IN,2021-10-31 21:29:31
259,Jumla,29.2747,82.1838,41.77,55,0,4.27,NP,2021-10-31 21:29:31
260,Kefamenanu,-9.4467,124.4781,72.07,94,92,0.87,ID,2021-10-31 21:29:31
261,Adrar,20.5022,-10.0711,86.63,13,98,7.78,MR,2021-10-31 21:29:32
262,Ruzhyn,49.7228,29.2046,41.32,66,0,7.11,UA,2021-10-31 21:29:32
263,Kisangani,0.5167,25.2,71.19,99,100,2.57,CD,2021-10-31 21:29:32
264,Antalaha,-14.9003,50.2788,72.07,91,9,3.38,MG,2021-10-31 21:29:33
265,Shakiso,5.75,38.9167,57.52,74,46,3.74,ET,2021-10-31 21:29:33
266,Yamada,39.4667,141.95,51.42,83,27,4.68,JP,2021-10-31 21:29:33
267,Cabedelo,-6.9811,-34.8339,81.27,73,59,15.21,BR,2021-10-31 21:29:33
268,Mao,39.8885,4.2658,68.56,94,0,5.75,ES,2021-10-31 21:28:12
269,Sao Filipe,14.8961,-24.4956,79.93,75,98,10.92,CV,2021-10-31 21:29:34
270,Kunnamangalam,11.3046,75.8777,77.63,94,41,3.11,IN,2021-10-31 21:29:34
271,Terra Santa,-2.1042,-56.4869,84.33,61,99,2.15,BR,2021-10-31 21:29:34
272,Pangai,-19.8,-174.35,78.91,69,20,16.11,TO,2021-10-31 21:29:35
273,Mahebourg,-20.4081,57.7,71.89,83,40,3.44,MU,2021-10-31 21:27:51
274,Katobu,-4.9408,122.5276,75.61,92,94,2.57,ID,2021-10-31 21:29:35
275,Port Macquarie,-31.4333,152.9167,62.89,65,49,3.87,AU,2021-10-31 21:28:30
276,Arvika,59.6553,12.5852,45.21,98,99,3.78,SE,2021-10-31 21:30:36
277,Tazovskiy,67.4667,78.7,-2.15,97,73,9.6,RU,2021-10-31 21:30:36
278,Nuuk,64.1835,-51.7216,36.21,93,75,24.16,GL,2021-10-31 21:30:37
279,Bilibino,68.0546,166.4372,-23.91,100,100,2.15,RU,2021-10-31 21:30:37
280,Namtsy,62.7161,129.6658,12.31,95,100,6.89,RU,2021-10-31 21:30:37
281,Fortuna,40.5982,-124.1573,67.42,63,90,5.99,US,2021-10-31 21:30:38
282,Bobo Dioulasso,11.1771,-4.2979,81.05,69,0,6.91,BF,2021-10-31 21:30:38
283,Nadym,65.5333,72.5167,3.72,89,35,7.47,RU,2021-10-31 21:30:38
284,Fort Nelson,58.8053,-122.7002,33.39,44,40,2.3,CA,2021-10-31 21:30:36
285,Ixtapa,20.7,-105.2,84.22,80,6,5.01,MX,2021-10-31 21:30:39
286,Shestakovo,56.4915,103.96,27.81,93,100,3.89,RU,2021-10-31 21:30:39
287,Dudinka,69.4058,86.1778,-12.64,100,93,6.04,RU,2021-10-31 21:30:39
288,Esperance,-33.8667,121.9,64.24,51,100,14.92,AU,2021-10-31 21:30:40
289,Port Lincoln,-34.7333,135.8667,59.7,63,0,8.99,AU,2021-10-31 21:26:53
290,Belaya Gora,68.5333,146.4167,-10.03,100,73,4.34,RU,2021-10-31 21:30:40
291,Bowen,-20.0167,148.2333,75.42,70,14,20.13,AU,2021-10-31 21:30:40
292,Alice Springs,-23.7,133.8833,58.55,94,29,6.91,AU,2021-10-31 21:30:41
293,Romny,50.751,33.4747,41.22,62,0,6.98,UA,2021-10-31 21:30:41
294,Cabo San Lucas,22.8909,-109.9124,87.62,63,40,4.0,MX,2021-10-31 21:30:41
295,Toppenish,46.3774,-120.3087,55.02,36,13,5.32,US,2021-10-31 21:30:42
296,Castro,-24.7911,-50.0119,59.22,98,97,5.48,BR,2021-10-31 21:30:42
297,Requena,39.4883,-1.1004,69.71,84,100,26.28,ES,2021-10-31 21:30:42
298,Vestmanna,62.1564,-7.1664,40.12,93,90,1.14,FO,2021-10-31 21:30:43
299,San Buenaventura,27.0833,-101.5333,87.48,19,0,9.89,MX,2021-10-31 21:30:43
300,Labuhan,-6.8844,112.2051,80.51,78,100,3.13,ID,2021-10-31 21:30:43
301,Husavik,66.0449,-17.3389,33.71,99,100,21.47,IS,2021-10-31 21:30:43
302,Vikulovo,56.8167,70.6107,24.67,92,100,8.34,RU,2021-10-31 21:30:44
303,Acu,-5.5767,-36.9086,82.22,55,64,18.43,BR,2021-10-31 21:30:44
304,Ilulissat,69.2167,-51.1,33.82,86,75,16.11,GL,2021-10-31 21:26:05
305,Mercedes,-34.6515,-59.4307,67.84,61,99,13.91,AR,2021-10-31 21:30:44
306,Ugoofaaru,5.6667,73.0,81.46,76,100,17.67,MV,2021-10-31 21:30:45
307,Leiyang,26.4024,112.8591,59.9,98,100,2.8,CN,2021-10-31 21:30:45
308,Wanning,18.8003,110.3967,75.85,91,86,6.67,CN,2021-10-31 21:30:45
309,Rawson,-43.3002,-65.1023,49.55,65,97,12.21,AR,2021-10-31 21:30:46
310,Alizai,33.5383,70.3462,58.78,32,2,2.53,PK,2021-10-31 21:30:46
311,Labytnangi,66.6572,66.4183,3.0,86,23,5.84,RU,2021-10-31 21:30:46
312,Sai Buri,6.7013,101.6168,76.41,88,100,2.33,TH,2021-10-31 21:30:47
313,Saint-Pierre,-21.3393,55.4781,69.48,75,0,5.75,RE,2021-10-31 21:29:46
314,Rabo De Peixe,37.8,-25.5833,71.28,92,40,8.05,PT,2021-10-31 21:30:47
315,Haverfordwest,51.8017,-4.9691,54.34,76,100,18.01,GB,2021-10-31 21:30:47
316,Krasnoselkup,65.7,82.4667,5.83,95,100,12.37,RU,2021-10-31 21:30:48
317,Rumonge,-3.9736,29.4386,75.36,69,100,1.97,BI,2021-10-31 21:30:48
318,San Salvador,13.6894,-89.1872,86.63,61,20,4.61,SV,2021-10-31 21:30:11
319,Gimli,50.6336,-96.9907,39.22,65,99,12.66,CA,2021-10-31 21:30:48
320,Kvitok,56.0724,98.4813,32.54,86,100,4.14,RU,2021-10-31 21:31:49
321,Yichun,47.7,128.9,21.47,43,0,0.25,CN,2021-10-31 21:31:49
322,Saint-Augustin,51.226,-58.6502,45.16,68,96,4.09,CA,2021-10-31 21:28:29
323,Terni,42.6833,12.3167,54.03,80,100,0.67,IT,2021-10-31 21:31:49
324,Pehowa,29.9833,76.5833,64.22,52,0,6.76,IN,2021-10-31 21:31:50
325,Maine-Soroa,13.2114,12.0241,84.83,17,88,7.83,NE,2021-10-31 21:31:50
326,Hovd,48.0056,91.6419,37.26,41,100,13.8,MN,2021-10-31 21:31:50
327,Suntar,62.1444,117.6319,18.52,79,99,5.86,RU,2021-10-31 21:31:51
328,Khailar,25.35,78.5333,67.15,46,0,6.8,IN,2021-10-31 21:31:51
329,Taltal,-25.4,-70.4833,63.43,72,19,2.84,CL,2021-10-31 21:31:51
330,Kralendijk,12.15,-68.2667,84.18,65,20,12.66,BQ,2021-10-31 21:31:51
331,Mareeba,-17.0,145.4333,77.43,85,96,8.63,AU,2021-10-31 21:31:52
332,Amuntai,-2.4177,115.2494,72.7,96,100,1.83,ID,2021-10-31 21:31:52
333,Comodoro Rivadavia,-45.8667,-67.5,49.86,66,20,16.11,AR,2021-10-31 21:28:52
334,Kismayo,-0.3582,42.5454,78.21,84,8,11.99,SO,2021-10-31 21:31:52
335,Vila Velha,-20.3297,-40.2925,71.55,94,90,3.44,BR,2021-10-31 21:31:53
336,Alcala De Henares,40.4821,-3.36,65.62,96,75,12.66,ES,2021-10-31 21:31:53
337,Monrovia,6.3005,-10.7969,78.57,88,97,4.7,LR,2021-10-31 21:30:36
338,Nara,34.6851,135.8049,58.69,83,100,1.63,JP,2021-10-31 21:29:23
339,Lompoc,34.6391,-120.4579,71.74,61,1,11.5,US,2021-10-31 21:31:53
340,Bazarnyye Mataki,54.8833,49.9333,43.39,77,59,11.74,RU,2021-10-31 21:31:54
341,Manasa,24.4837,75.2687,65.26,45,0,3.62,IN,2021-10-31 21:31:54
342,Lufilufi,-13.8745,-171.5986,85.78,75,93,14.52,WS,2021-10-31 21:31:54
343,Benghazi,32.1167,20.0667,69.85,70,81,5.3,LY,2021-10-31 21:31:55
344,Lethem,3.3803,-59.7968,89.65,62,20,13.8,GY,2021-10-31 21:31:55
345,Manta,-0.95,-80.7333,80.38,74,75,11.5,EC,2021-10-31 21:28:54
346,Gus-Zheleznyy,55.0581,41.1656,40.68,84,16,7.49,RU,2021-10-31 21:31:55
347,Puerto Carreno,6.189,-67.4859,79.75,83,75,1.92,CO,2021-10-31 21:31:56
348,Makakilo City,21.3469,-158.0858,82.62,58,90,3.44,US,2021-10-31 21:31:56
349,Mandal,25.45,74.5667,66.52,40,1,6.8,IN,2021-10-31 21:31:56
350,Rudbar,30.15,62.6,60.55,32,0,17.83,AF,2021-10-31 21:31:57
351,Sabang,5.8933,95.3214,80.65,77,97,3.91,ID,2021-10-31 21:31:57
352,Ballina,-28.8667,153.5667,67.96,72,100,3.44,AU,2021-10-31 21:31:57
353,Udachnyy,66.4167,112.4,4.46,89,67,13.47,RU,2021-10-31 21:31:57
354,Kavaratti,10.5669,72.642,81.1,79,99,5.19,IN,2021-10-31 21:31:58
355,Sulangan,11.1373,123.7228,82.04,76,38,15.48,PH,2021-10-31 21:31:58
356,Beyneu,45.3167,55.2,48.85,65,0,6.67,KZ,2021-10-31 21:31:58
357,Dubbo,-32.25,148.6167,57.33,72,100,10.36,AU,2021-10-31 21:31:59
358,Santa Maria,-29.6842,-53.8069,87.1,48,0,4.61,BR,2021-10-31 21:28:55
359,Xingcheng,40.6167,120.7167,39.45,49,0,8.32,CN,2021-10-31 21:31:59
360,Bismarck,46.8083,-100.7837,44.44,46,40,19.57,US,2021-10-31 21:30:12
361,Naze,28.3667,129.4833,69.42,80,96,14.9,JP,2021-10-31 21:31:59
362,Kharod,21.75,82.5667,63.64,58,6,4.45,IN,2021-10-31 21:32:00
363,Seguela,7.9611,-6.6731,72.99,84,100,3.76,CI,2021-10-31 21:32:00
364,Victoria,22.2855,114.1577,76.32,83,88,1.01,HK,2021-10-31 21:28:16
365,Bartoszyce,54.2535,20.8082,48.45,72,73,8.08,PL,2021-10-31 21:32:01
366,Elat,29.5581,34.9482,75.04,57,7,0.0,IL,2021-10-31 21:32:01
367,Latung,5.5,120.8833,83.12,71,92,3.53,PH,2021-10-31 21:33:02
368,Brae,60.3964,-1.353,48.11,89,100,22.46,GB,2021-10-31 21:33:02
369,Ozernovskiy,51.5,156.5167,34.18,57,100,27.36,RU,2021-10-31 21:33:03
370,Riyadh,24.6877,46.7219,68.14,26,0,5.46,SA,2021-10-31 21:30:02
371,Eyl,7.9803,49.8164,78.53,78,19,12.93,SO,2021-10-31 21:33:03
372,Aquiraz,-3.9014,-38.3911,81.18,79,40,11.21,BR,2021-10-31 21:33:04
373,Padang,-0.9492,100.3543,75.74,93,100,4.59,ID,2021-10-31 21:32:13
374,Chumikan,54.7183,135.315,23.52,61,8,13.22,RU,2021-10-31 21:33:04
375,Deniliquin,-35.5333,144.9667,63.95,32,97,6.73,AU,2021-10-31 21:33:04
376,Maputo,-25.9653,32.5892,70.23,85,0,2.3,MZ,2021-10-31 21:31:44
377,Houma,29.5958,-90.7195,77.0,56,1,3.44,US,2021-10-31 21:33:05
378,Bayevo,53.2833,80.7667,25.9,86,95,10.45,RU,2021-10-31 21:33:05
379,Lumphat,13.4878,106.9816,71.78,92,80,4.52,KH,2021-10-31 21:33:05
380,Hofn,64.2539,-15.2082,39.47,59,100,22.57,IS,2021-10-31 21:33:06
